   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM26:
 174 00a0 84EC      		ldi r24,lo8(-60)
 175 00a2 8093 BC00 		sts 188,r24
 176               	.L28:
 177               	.LM27:
 178 00a6 8091 0000 		lds r24,timer
 179 00aa 8823      		tst r24
 180 00ac 01F0      		breq .L27
 181 00ae 8091 BC00 		lds r24,188
 182 00b2 87FF      		sbrs r24,7
 183 00b4 00C0      		rjmp .L28
 184               	.L27:
 185               	.LM28:
 186 00b6 8091 BB00 		lds r24,187
 187               	.LVL6:
 188               	.LVL7:
 189               	/* epilogue start */
 190               	.LM29:
 191 00ba 0895      		ret
 192               	.LFE11:
 194               	.global	TWI_RecieveLastByte
 196               	TWI_RecieveLastByte:
 197               	.LFB12:
 198               	.LM30:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM31:
 202 00bc 84E8      		ldi r24,lo8(-124)
 203 00be 8093 BC00 		sts 188,r24
 204               	.L33:
 205               	.LM32:
 206 00c2 8091 0000 		lds r24,timer
 207 00c6 8823      		tst r24
 208 00c8 01F0      		breq .L32
 209 00ca 8091 BC00 		lds r24,188
 210 00ce 87FF      		sbrs r24,7
 211 00d0 00C0      		rjmp .L33
 212               	.L32:
 213               	.LM33:
 214 00d2 8091 BB00 		lds r24,187
 215               	.LVL8:
 216               	.LVL9:
 217               	/* epilogue start */
 218               	.LM34:
 219 00d6 0895      		ret
 220               	.LFE12:
 222               		.comm timer,1,1
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twi.c
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:18     .text:00000000 TWI_Start
                            *COM*:00000001 timer
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:43     .text:0000001e TWI_Stop
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:65     .text:00000036 TWI_SendByte
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:91     .text:00000052 TWI_Init
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:106    .text:0000005a TWI_SendPocket
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:168    .text:000000a0 TWI_RecieveByte
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccSwmpxC.s:196    .text:000000bc TWI_RecieveLastByte

UNDEFINED SYMBOLS
__do_clear_bss
